numeric_course_code,course_code,course_name
3590101,ENGL 101,DEVELOPMENT OF READING AND WRITING SKILLS I (4-0)
3580207,PHY 207,CONCEPTS OF MODERN PHYSICS (3-0)
3550583,CNG 583,COMPUTATIONAL VISION (3-0)
3610104,TUR 104,TURKISH II - ORAL COMMUNICATION (2-0)
3570119,MAT 119,CALCULUS WITH ANALYTIC GEOMETRY (4-2)
3780411,GPC 411,COMMUNITY WORK (1-2)
3650227,MECH 227,ENGINEERING MATERIALS (3-0)
3840435,ASE 435,PROPULSIONS SYSTEMS II (3-0)
3610102,TUR 102,TURKISH II (2-0)
3710251,PSYC 251,SOCIAL PSYCHOLOGY I (3-0)
3660126,EFL 126,ADV.READING AND WRITING  II (3-0)
3730106,BIO 106,GENERAL BIOLOGY (3-0)
3670446,CHME 446,FUNDAMENTALS OF INDUSTRIAL WASTE TREATMENT (3-0)
3900834,SEES 834,SPECIAL STUDIES (0-0)
3550491,CNG 491,COMPUTER ENGINEERING DESIGN I (2-2)
3780437,GPC 437,GROUP COUNSELING (3-0)
3710444,PSYC 444,UNDERGRADUATE RESEARCH THESIS (0-6)
3640434,CVE 434,CONSTRUCTION PLANNING (3-0)
3650510,MECH 510,NUMERICAL METHODS IN ME II (3-0)
3670400,CHME 400,SUMMER PRACTICE II (0-0)
3780400,GPC 400,FIELD PRACTICE IN SCHOOL COUNSELING SERVICES (1-4)
3550100,CNG 100,INTRODUCTION TO INFORMATION TECH. AND APPLICATIONS (2-0)
3850202,SPN 202,BEGINNING SPANISH II (4-0)
3650500,MECH 500,M.SC.THESIS (0-0)
3560303,EEE 303,ELECTROMAGNETIC WAVES (3-0)
3550334,CNG 334,INTRODUCTION TO OPERATING SYSTEMS (3-0)
3650803,MECH 803,SPECIAL STUDIES (0-0)
3550803,CNG 803,SPECIAL STUDIES (0-0)
3660246,EFL 246,LINGUISTICS II (3-0)
3670490,CHME 490,FUNDAMENTALS OF BIOCHEMICAL ENG. (3-0)
3760360,CTE 360,INTRODUC. TO VISUAL DESIGN/BASIC ELEMENTS OF VIS. DES. (2-2)
3560209,EEE 209,FUNDAMENTALS OF ELECTRICAL AND ELECTRONICS ENGINEERING (3-0)
3660318,EFL 318,NOVEL ANALYSIS (3-0)
3840464,ASE 464,APPLICATION OF FINITE ELEMENT ANALYSIS IN AEROSPACE STRUCTURES (2-2)
3550350,CNG 350,SOFTWARE ENGINEERING (3-0)
3550592,CNG 592,RESEARCH METHODS AND ETHICS (0-0)
3640323,CVE 323,INTRODUCTION TO STRUCTURAL MECHANICS (3-0)
3650599,MECH 599,RESEARCH METHODS AND ETHICS IN ENGINEERING (0-0)
3800201,CHIN 201,CHINESE I (4-0)
3680200,EDUS 200,INTRODUCTION TO EDUCATION (3-0)
3530321,BUS 321,HUMAN RESOURCE MANAGEMENT (3-0)
3720109,SOCL 109,INTRODUCTION TO SOCIOLOGY (3-0)
3660245,EFL 245,LINGUISTICS I (3-0)
3600230,CHM 230,ANALYTIC CHEMISTRY FOR ENGINEERS (3-2)
3570260,MAT 260,BASIC LINEAR ALGEBRA (3-0)
3610103,TUR 103,TURKISH I: WRITTEN COMMUNICATION (2-0)
3840362,ASE 362,AEROSPACE STRUCTURES (4-0)
3560801,EEE 801,SPECIAL STUDIES (0-0)
3650533,MECH 533,COMPUTER-AIDED DESIGN (CAD) (3-0)
3740218,PNGE 218,RESERVOIR FLUID PROPERTIES (2-2)
3660417,EFL 417,SCHOOL EXPERIENCE II (2-4)
3620206,HST 206,HISTORY OF THE TURKISH REVOLUTION II (2-0)
3550400,CNG 400,SUMMER PRACTICE II (0-0)
3520303,ECO 303,INTERNATIONAL TRADE THEORY AND POLICY (3-0)
3870101,OCHS 101,OCCUPATIONAL HEALTH AND SAFETY-I (0-0)
3530152,BUS 152,STATISTICS FOR SOCIAL SCIENCES (3-0)
3540211,PSIR 211,COMPARATIVE GOVERNMENT (3-0)
3900801,SEES 801,SPECIAL STUDIES (0-0)
3640202,CVE 202,SURVEYING (1-4)
3560446,EEE 446,COMPUTER ARCHITECTURE II (3-2)
3560426,EEE 426,ANTENNAS AND PROPAGATION (3-2)
3520443,ECO 443,GAME THEORY (3-0)
3520306,ECO 306,MONETARY THEORY AND POLICY (3-0)
3710421,PSYC 421,TOPICS IN DEVELOPMENTAL PSYCHOLOGY (3-0)
3640372,CVE 372,HYDROMECHANICS (3-2)
3640101,CVE 101,CIVIL ENGINEERING DRAWING (2-2)
3660319,EFL 319,DRAMA ANALYSIS (3-0)
3530471,BUS 471,MARKETING RESEARCH (3-0)
3530242,BUS 242,MANAGERIAL ACCOUNTING (3-0)
3560435,EEE 435,TELECOMMUNICATIONS I (3-0)
3540111,PSIR 111,STUDY SKILLS IN SOCIAL AND POLITICAL SCIENCES (3-0)
3900817,SEES 817,SPECIAL STUDIES (0-0)
3530431,BUS 431,INFORMATION SYSTEMS (3-0)
3560427,EEE 427,MICROWAVES I (3-2)
3710400,PSYC 400,SUMMER PRACTICE (0-0)
3630221,STAS 221,STATISTICS FOR ENGINEERS I (3-0)
3710343,PSYC 343,TOPICS IN CLINICAL PSYCHOLOGY (3-0)
3550483,CNG 483,INT. TO COMP. VISION (3-0)
3660418,EFL 418,PRACTICE TEACHING (1-6)
3680314,EDUS 314,CHILD PSYCHOLOGY (3-0)
3560445,EEE 445,COMPUTER ARCHITECTURE I (3-0)
3580105,PHY 105,GENERAL PHYSICS I (3-2)
3650434,MECH 434,ADVANCED STRENGTH OF MATERIALS (3-0)
3900827,SEES 827,SPECIAL STUDIES (0-0)
3540212,PSIR 212,COMPARATIVE POLITICS (3-0)
3650461,MECH 461,MECHATRONIC COMPONENTS AND INSTRUMENTATION (1-4)
3660125,EFL 125,ADVANCED READING AND WRITING (3-0)
3650590,MECH 590,SEMINAR (0-2)
3540407,PSIR 407,MIDDLE EAST IN WORLD AFFAIRS (3-0)
3740488,PNGE 488,SPECIAL TOPICS IN PETROLEUM ENGINEERING: UNCONVENTIONAL OIL AND GAS RESOURCES (3-0)
3760319,CTE 319,INSTR.TECH.& MATERIALS DEVELOPMENT (3-0)
3770291,PHL 291,HISTORY OF SCIENCE I (3-0)
3750231,ART 231,HISTORY OF JAZZ (3-1)
3850201,SPN 201,BEGINNING SPANISH I (4-0)
3710252,PSYC 252,SOCIAL PSYCHOLOGY II (3-0)
3670433,CHME 433,RESOURCES ENGINEERING II (3-0)
3680209,EDUS 209,INTRODUCTION TO EDUCATIONAL STATISTICS I (3-2)
3900838,SEES 838,SPECIAL STUDIES (0-0)
3530480,BUS 480,ANALYSIS OF FINANCIAL STATEMENTS (3-0)
3710414,PSYC 414,COMPUTER APPLICATIONS IN PSYCHOLOGY (2-2)
3900502,SEES 502,ENERGY SYSTEMS AND SUSTAINABILITY (3-0)
3560202,EEE 202,CIRCUITS THEORY II (4-2)
3660322,EFL 322,TEACHING LANGUAGE SKILLS: READING AND WRITING (3-0)
3550351,CNG 351,DATA MANAGEMENT AND FILE STRUCTURES (3-0)
3690201,GRM 201,BASIC GERMAN I (4-0)
3520212,ECO 212,HISTORY OF ECONOMIC THOUGHT (3-0)
3560471,EEE 471,POWER SYSTEM ANALYSIS (3-0)
3550445,CNG 445,SOFTWARE DEVELOPMENT WITH SCRIPTING LANGUAGES (3-0)
3660331,EFL 331,DISCOURSE ANALYSIS FOR LANGUAGE TEACHERS (3-0)
3550242,CNG 242,PROGRAMMING LANGUAGE CONCEPTS (3-2)
3560595,EEE 595,RESEARCH METHODS AND ETHICAL ISSUES IN ELECTRICAL AND ELECTRONICS ENGINEERING (0-0)
3670302,CHME 302,CHEM. ENG. LABORATORY I (0-4)
3710472,PSYC 472,TOPICS IN EXPERIMENTAL PSYCHOLOGY (3-0)
3540455,PSIR 455,EUROPEAN FOREIGN POLICY STUDIES (3-0)
3840334,ASE 334,PROPULSION SYSTEMS I (3-2)
3900824,SEES 824,SPECIAL STUDIES (0-0)
3900830,SEES 830,SPECIAL STUDIES (0-0)
3840492,ASE 492,Special Studies: Computer Aided Engineering Design and Drawing (2-2)
3530222,BUS 222,ORGANIZATION THEORY (3-0)
3770101,PHL 101,INTRODUCTION TO PHILOSOPHY I (3-0)
3780301,GPC 301,PRACTICUM IN CAREER COUNSELING (1-4)
3550409,CNG 409,SPECIAL TOPICS: INTRODUCTION TO MACHINE LEARNING (3-0)
